apellido1,apellido2,nombre,fecha de nacimiento,puesto,dirección de correo
Ricart,Monreal,Heraclio,1980-08-19,Gestor de Proyecto,[email]
Chico,Mendez,Alcides,1960-12-21,Arquitecto de Software,[email]
Barrera,Carmona,Nidia,1998-06-22,Administrador de Sistemas,[email]
Criado,Alcalá,Lucio,1979-02-21,Ingeniero de Datos,[email]
Piñeiro,Benítez,Hector,1961-05-12,Desarrollador,[email]
Pujol,Cantón,Lola,1973-05-21,Gestor de Proyecto,[email]
Rodriguez,Segura,África,1989-09-16,Administrador de Sistemas,[email]
Galiano,Linares,Reina,1960-04-23,Especialista en IA,[email]
Almazán,Peinado,Basilio,2003-05-30,Administrador de Sistemas,[email]
Ribera,Avilés,Leticia,1963-03-24,Desarrollador,[email]
Martinez,Varela,Lola,1994-11-09,Ingeniero de Datos,[email]
Baró,Batalla,Valentina,1997-04-29,Desarrollador,[email]
Sevillano,Plaza,Rafaela,1996-03-29,Administrador de Sistemas,[email]
Diego,Águila,Eric,1995-11-22,Analista,[email]
Coloma,Cárdenas,Sergio,1979-12-12,Analista,[email]
Cantero,Oliva,Gabriela,1976-12-14,Gestor de Proyecto,[email]
Cuadrado,Valero,Isabela,1970-12-25,Ingeniero de Datos,[email]
Almansa,Paredes,Jeremías,1980-06-16,Administrador de Sistemas,[email]
Coloma,Puerta,Bibiana,1960-10-21,Administrador de Sistemas,[email]
Juliá,Carbonell,Quirino,1986-03-27,Administrador de Sistemas,[email]
Blázquez,Castells,Manolo,1974-02-23,Analista,[email]
Redondo,Vendrell,Amaro,1987-05-23,Consultor,[email]
Pizarro,Quesada,Florentino,1990-07-03,Administrador de Sistemas,[email]
Blasco,Pol,Rico,1976-07-05,Desarrollador,[email]
Puga,Ibarra,Rodrigo,1987-07-21,Arquitecto de Software,[email]
Marquez,Calleja,Edgardo,1981-06-14,Analista,[email]
Dueñas,Gallardo,Aarón,2000-03-20,Desarrollador,[email]
Tejero,Carrillo,Melania,1981-02-13,Ingeniero de Datos,[email]
Verdugo,Acosta,Angelita,1975-11-02,Ingeniero de Datos,[email]
Galvez,Adán,Bernarda,1989-12-18,Ingeniero de Datos,[email]
Cuenca,Alegria,Abigaíl,1960-11-30,Administrador de Sistemas,[email]
Vera,Ferreras,Ileana,1963-09-12,Administrador de Sistemas,[email]
Tudela,Pedraza,Buenaventura,1982-01-23,Analista,[email]
Cervera,Lucena,Azucena,1991-07-08,Consultor,[email]
Serrano,Abad,Toño,1986-05-16,Consultor,[email]
Redondo,Gomez,Nicodemo,1971-11-26,Administrador de Sistemas,[email]
Pavón,Seco,Vidal,1963-05-29,Gestor de Proyecto,[email]
Mendizábal,Manuel,Nando,1966-12-01,Desarrollador,[email]
Andres,Miguel,Rodrigo,1972-05-14,Especialista en IA,[email]
Vizcaíno,Miranda,Raúl,1963-03-25,Arquitecto de Software,[email]
Ruiz,Tolosa,Ulises,1998-12-02,Administrador de Sistemas,[email]
Exposito,Manuel,Isaías,1980-05-09,Arquitecto de Software,[email]
Valbuena,Sevilla,Celestino,1985-06-06,Gestor de Proyecto,[email]
Paniagua,Mateo,Julián,2002-07-24,Analista,[email]
Cantero,Valera,Yéssica,1998-12-20,Desarrollador,[email]
Tamayo,Escamilla,Mariano,1966-07-06,Ingeniero de Datos,[email]
Aragonés,Benitez,Aroa,1972-12-16,Administrador de Sistemas,[email]
Pereira,Piñol,Matilde,1973-07-27,Consultor,[email]
Rivas,Blázquez,Íngrid,1975-07-18,Ingeniero de Datos,[email]
Sala,Rocha,Rufina,1986-10-25,Arquitecto de Software,[email]
Salgado,Cañizares,Chelo,1996-03-14,Analista,[email]
Valverde,Arjona,Arcelia,1974-09-12,Consultor,[email]
Valenciano,Capdevila,Fabricio,1996-03-02,Consultor,[email]
Franco,Mate,Victor Manuel,1969-08-19,Gestor de Proyecto,victor [email]
Pinilla,Alonso,Benito,1999-06-20,Gestor de Proyecto,[email]
Goñi,Rosselló,Victoriano,1996-01-19,Especialista en IA,[email]
Yáñez,Bernat,Leonardo,1983-12-08,Desarrollador,[email]
Gálvez,Riba,Óscar,1979-04-29,Analista,[email]
Cerro,Tomas,Teresa,1974-02-23,Especialista en IA,[email]
Peláez,Iñiguez,Olga,1965-02-20,Administrador de Sistemas,[email]
Benavent,Jordá,Dolores,1964-05-31,Arquitecto de Software,[email]
Zorrilla,Palau,Heliodoro,1985-07-22,Especialista en IA,[email]
Sarabia,Pelayo,Pablo,1964-06-25,Arquitecto de Software,[email]
Silva,Marqués,Gil,1963-06-14,Analista,[email]
Córdoba,Plaza,Pascual,1964-06-12,Analista,[email]
Zabaleta,Enríquez,Joan,1977-10-05,Consultor,[email]
Arteaga,Cobo,Elba,1984-05-30,Especialista en IA,[email]
Vallejo,Segura,Jorge,1968-04-06,Gestor de Proyecto,[email]
Montserrat,Burgos,Manu,1984-03-11,Desarrollador,[email]
Sedano,Alvarado,Aroa,1961-10-14,Consultor,[email]
Acosta,Lorenzo,Lope,1989-08-09,Ingeniero de Datos,[email]
Mata,Torrens,Jafet,2000-02-04,Desarrollador,[email]
Pozuelo,Casals,Ildefonso,1993-05-02,Gestor de Proyecto,[email]
Vargas,Pizarro,Zoraida,1961-04-09,Ingeniero de Datos,[email]
Hernando,Bas,Alcides,1960-07-30,Administrador de Sistemas,[email]
Manzanares,Oliveras,Esteban,1996-08-04,Ingeniero de Datos,[email]
Expósito,Ferrando,Chita,1976-08-28,Consultor,[email]
Torres,Aguado,Fabiana,2000-03-07,Administrador de Sistemas,[email]
Rodriguez,Gaya,Amaya,2000-11-16,Arquitecto de Software,[email]
Reguera,Lledó,Francisco Jose,1971-04-09,Gestor de Proyecto,francisco [email]
Fortuny,Andreu,Mariano,1975-08-31,Desarrollador,[email]
Cañete,Espejo,Leandro,1987-12-12,Ingeniero de Datos,[email]
Tenorio,Reina,Lupe,1984-10-13,Arquitecto de Software,[email]
Calderon,Buendía,Omar,1990-07-13,Desarrollador,[email]
Nicolás,Salom,Roxana,1973-08-27,Consultor,[email]
Márquez,Ruano,Hugo,1973-06-21,Ingeniero de Datos,[email]
Gaya,Vives,Porfirio,1994-11-10,Analista,[email]
Carlos,Sureda,Ulises,1993-09-30,Ingeniero de Datos,[email]
Ballesteros,Diaz,Julián,1967-04-10,Desarrollador,[email]
Galindo,Ferrera,Gustavo,1981-12-04,Arquitecto de Software,[email]
Coloma,Chico,Ángela,1986-06-21,Administrador de Sistemas,[email]
Balaguer,Franco,Pepito,1992-10-02,Ingeniero de Datos,[email]
Vilaplana,Giralt,Consuelo,1997-05-18,Consultor,[email]
Vega,Sandoval,Esther,1987-10-03,Desarrollador,[email]
Adán,Aliaga,Delia,1997-04-28,Especialista en IA,[email]
Luz,Barba,Araceli,1962-10-31,Especialista en IA,[email]
Galiano,Polo,Griselda,2000-08-05,Gestor de Proyecto,[email]
Lozano,Cortes,Filomena,1974-07-11,Administrador de Sistemas,[email]
Sanz,Perez,Héctor,1988-07-30,Analista,[email]
Toro,Salvà,Dani,1988-08-04,Desarrollador,[email]
